Version 4
SHEET 1 24644 2968
WIRE -159840 -1392 -159840 -1440
WIRE -153792 -1392 -153888 -1392
WIRE -152416 -1392 -152416 -1456
WIRE -147840 -1392 -147936 -1392
WIRE -146464 -1392 -146464 -1456
WIRE -134240 -1392 -134336 -1392
WIRE -132864 -1392 -132864 -1456
WIRE -126816 -1392 -126912 -1392
WIRE -120864 -1392 -120960 -1392
WIRE -60288 -1392 -60288 -1424
WIRE -60288 -1392 -60352 -1392
WIRE -58640 -1392 -58640 -1424
WIRE -58640 -1392 -58704 -1392
WIRE -54336 -1392 -54336 -1424
WIRE -54336 -1392 -54400 -1392
WIRE -52688 -1392 -52688 -1424
WIRE -52688 -1392 -52752 -1392
WIRE -45376 -1392 -45376 -1424
WIRE -45376 -1392 -45440 -1392
WIRE -40688 -1392 -40688 -1424
WIRE -40688 -1392 -40752 -1392
WIRE -33264 -1392 -33264 -1424
WIRE -33264 -1392 -33328 -1392
WIRE -27312 -1392 -27312 -1424
WIRE -27312 -1392 -27376 -1392
WIRE -182448 -1376 -182448 -1392
WIRE -180800 -1376 -180800 -1424
WIRE -176496 -1376 -176496 -1408
WIRE -174848 -1376 -174848 -1424
WIRE -170448 -1376 -170544 -1376
WIRE -168800 -1376 -168896 -1376
WIRE -167536 -1376 -167536 -1440
WIRE -159696 -1376 -159792 -1376
WIRE -158320 -1376 -158320 -1440
WIRE -152272 -1376 -152368 -1376
WIRE -146320 -1376 -146416 -1376
WIRE -132720 -1376 -132816 -1376
WIRE -94224 -1376 -94224 -1408
WIRE -94224 -1376 -94288 -1376
WIRE -92576 -1376 -92576 -1408
WIRE -92576 -1376 -92640 -1376
WIRE -71232 -1376 -71232 -1408
WIRE -71232 -1376 -71296 -1376
WIRE -69584 -1376 -69584 -1408
WIRE -69584 -1376 -69648 -1376
WIRE -66192 -1376 -66192 -1408
WIRE -66192 -1376 -66256 -1376
WIRE -64544 -1376 -64544 -1408
WIRE -64544 -1376 -64608 -1376
WIRE -57232 -1376 -57232 -1408
WIRE -57232 -1376 -57296 -1376
WIRE -51280 -1376 -51280 -1408
WIRE -51280 -1376 -51344 -1376
WIRE -39168 -1376 -39168 -1408
WIRE -39168 -1376 -39232 -1376
WIRE 1712 -1376 1712 -1616
WIRE 1808 -1376 1712 -1376
WIRE 2144 -1376 1968 -1376
WIRE 2320 -1376 2144 -1376
WIRE -189760 -1360 -189760 -1408
WIRE -188352 -1360 -188352 -1408
WIRE -186704 -1360 -186704 -1408
WIRE -182304 -1360 -182400 -1360
WIRE -180656 -1360 -180752 -1360
WIRE -179392 -1360 -179392 -1408
WIRE -176352 -1360 -176448 -1360
WIRE -174704 -1360 -174800 -1360
WIRE -173440 -1360 -173440 -1408
WIRE -167392 -1360 -167488 -1360
WIRE -158176 -1360 -158272 -1360
WIRE -106080 -1360 -106080 -1392
WIRE -106080 -1360 -106144 -1360
WIRE -104432 -1360 -104432 -1392
WIRE -104432 -1360 -104496 -1360
WIRE -100128 -1360 -100128 -1392
WIRE -100128 -1360 -100192 -1360
WIRE -98480 -1360 -98480 -1392
WIRE -98480 -1360 -98544 -1360
WIRE -91168 -1360 -91168 -1392
WIRE -91168 -1360 -91232 -1360
WIRE -83088 -1360 -83088 -1392
WIRE -83088 -1360 -83152 -1360
WIRE -81440 -1360 -81440 -1392
WIRE -81440 -1360 -81504 -1360
WIRE -77136 -1360 -77136 -1392
WIRE -77136 -1360 -77200 -1360
WIRE -75488 -1360 -75488 -1392
WIRE -75488 -1360 -75552 -1360
WIRE -68176 -1360 -68176 -1392
WIRE -68176 -1360 -68240 -1360
WIRE -63136 -1360 -63136 -1392
WIRE -63136 -1360 -63200 -1360
WIRE -55712 -1360 -55712 -1392
WIRE -55712 -1360 -55776 -1360
WIRE -49760 -1360 -49760 -1392
WIRE -49760 -1360 -49824 -1360
WIRE 1328 -1360 1328 -1440
WIRE -189616 -1344 -189712 -1344
WIRE -188208 -1344 -188304 -1344
WIRE -186560 -1344 -186656 -1344
WIRE -185296 -1344 -185296 -1392
WIRE -179248 -1344 -179344 -1344
WIRE -177872 -1344 -177872 -1408
WIRE -173296 -1344 -173392 -1344
WIRE -171920 -1344 -171920 -1408
WIRE -115040 -1344 -115040 -1376
WIRE -115040 -1344 -115104 -1344
WIRE -113392 -1344 -113392 -1376
WIRE -113392 -1344 -113456 -1344
WIRE -111984 -1344 -111984 -1376
WIRE -111984 -1344 -112048 -1344
WIRE -110336 -1344 -110336 -1376
WIRE -110336 -1344 -110400 -1344
WIRE -103024 -1344 -103024 -1376
WIRE -103024 -1344 -103088 -1344
WIRE -97072 -1344 -97072 -1376
WIRE -97072 -1344 -97136 -1344
WIRE -88992 -1344 -88992 -1376
WIRE -88992 -1344 -89056 -1344
WIRE -87344 -1344 -87344 -1376
WIRE -87344 -1344 -87408 -1344
WIRE -80032 -1344 -80032 -1376
WIRE -80032 -1344 -80096 -1344
WIRE -74080 -1344 -74080 -1376
WIRE -74080 -1344 -74144 -1344
WIRE -61616 -1344 -61616 -1376
WIRE -61616 -1344 -61680 -1344
WIRE -3072 -1344 -3072 -1360
WIRE -1424 -1344 -1424 -1360
WIRE -185152 -1328 -185248 -1328
WIRE -183776 -1328 -183776 -1392
WIRE -177728 -1328 -177824 -1328
WIRE -171776 -1328 -171872 -1328
WIRE -119680 -1328 -119680 -1360
WIRE -119680 -1328 -119744 -1328
WIRE -118032 -1328 -118032 -1360
WIRE -118032 -1328 -118096 -1328
WIRE -108928 -1328 -108928 -1360
WIRE -108928 -1328 -108992 -1328
WIRE -101504 -1328 -101504 -1360
WIRE -101504 -1328 -101568 -1328
WIRE -95552 -1328 -95552 -1360
WIRE -95552 -1328 -95616 -1328
WIRE -85936 -1328 -85936 -1360
WIRE -85936 -1328 -86000 -1328
WIRE -78512 -1328 -78512 -1360
WIRE -78512 -1328 -78576 -1328
WIRE -72560 -1328 -72560 -1360
WIRE -72560 -1328 -72624 -1328
WIRE -14928 -1328 -14928 -1344
WIRE -13280 -1328 -13280 -1344
WIRE -8976 -1328 -8976 -1344
WIRE -7328 -1328 -7328 -1344
WIRE -3248 -1328 -3248 -1472
WIRE -3200 -1328 -3248 -1328
WIRE -3072 -1328 -3072 -1344
WIRE -3072 -1328 -3104 -1328
WIRE -1600 -1328 -1600 -1472
WIRE -1552 -1328 -1600 -1328
WIRE -1424 -1328 -1424 -1344
WIRE -1424 -1328 -1456 -1328
WIRE -16 -1328 -16 -1344
WIRE -183632 -1312 -183728 -1312
WIRE -145136 -1312 -145136 -1344
WIRE -145136 -1312 -145200 -1312
WIRE -143488 -1312 -143488 -1344
WIRE -143488 -1312 -143552 -1312
WIRE -131536 -1312 -131536 -1344
WIRE -131536 -1312 -131600 -1312
WIRE -129888 -1312 -129888 -1344
WIRE -129888 -1312 -129952 -1312
WIRE -125584 -1312 -125584 -1344
WIRE -125584 -1312 -125648 -1312
WIRE -123936 -1312 -123936 -1344
WIRE -123936 -1312 -124000 -1312
WIRE -116624 -1312 -116624 -1344
WIRE -116624 -1312 -116688 -1312
WIRE -107408 -1312 -107408 -1344
WIRE -107408 -1312 -107472 -1312
WIRE -84416 -1312 -84416 -1344
WIRE -84416 -1312 -84480 -1312
WIRE -25872 -1312 -25872 -1328
WIRE -24224 -1312 -24224 -1328
WIRE -20832 -1312 -20832 -1328
WIRE -19184 -1312 -19184 -1328
WIRE -15104 -1312 -15104 -1456
WIRE -15056 -1312 -15104 -1312
WIRE -14928 -1312 -14928 -1328
WIRE -14928 -1312 -14960 -1312
WIRE -13456 -1312 -13456 -1456
WIRE -13408 -1312 -13456 -1312
WIRE -13280 -1312 -13280 -1328
WIRE -13280 -1312 -13312 -1312
WIRE -11872 -1312 -11872 -1328
WIRE -9152 -1312 -9152 -1456
WIRE -9104 -1312 -9152 -1312
WIRE -8976 -1312 -8976 -1328
WIRE -8976 -1312 -9008 -1312
WIRE -7504 -1312 -7504 -1456
WIRE -7456 -1312 -7504 -1312
WIRE -7328 -1312 -7328 -1328
WIRE -7328 -1312 -7360 -1312
WIRE -5920 -1312 -5920 -1328
WIRE -192 -1312 -192 -1456
WIRE -144 -1312 -192 -1312
WIRE -16 -1312 -16 -1328
WIRE -16 -1312 -48 -1312
WIRE 1504 -1312 1504 -1328
WIRE -156992 -1296 -156992 -1328
WIRE -156992 -1296 -157056 -1296
WIRE -155344 -1296 -155344 -1328
WIRE -155344 -1296 -155408 -1296
WIRE -151040 -1296 -151040 -1328
WIRE -151040 -1296 -151104 -1296
WIRE -149392 -1296 -149392 -1328
WIRE -149392 -1296 -149456 -1296
WIRE -142080 -1296 -142080 -1328
WIRE -142080 -1296 -142144 -1296
WIRE -140496 -1296 -140496 -1328
WIRE -140496 -1296 -140560 -1296
WIRE -138848 -1296 -138848 -1328
WIRE -138848 -1296 -138912 -1296
WIRE -137440 -1296 -137440 -1328
WIRE -137440 -1296 -137504 -1296
WIRE -135792 -1296 -135792 -1328
WIRE -135792 -1296 -135856 -1296
WIRE -128480 -1296 -128480 -1328
WIRE -128480 -1296 -128544 -1296
WIRE -122528 -1296 -122528 -1328
WIRE -122528 -1296 -122592 -1296
WIRE -37728 -1296 -37728 -1312
WIRE -36080 -1296 -36080 -1312
WIRE -31776 -1296 -31776 -1312
WIRE -30128 -1296 -30128 -1312
WIRE -26048 -1296 -26048 -1440
WIRE -26000 -1296 -26048 -1296
WIRE -25872 -1296 -25872 -1312
WIRE -25872 -1296 -25904 -1296
WIRE -24400 -1296 -24400 -1440
WIRE -24352 -1296 -24400 -1296
WIRE -24224 -1296 -24224 -1312
WIRE -24224 -1296 -24256 -1296
WIRE -22816 -1296 -22816 -1312
WIRE -21008 -1296 -21008 -1440
WIRE -20960 -1296 -21008 -1296
WIRE -20832 -1296 -20832 -1312
WIRE -20832 -1296 -20864 -1296
WIRE -19360 -1296 -19360 -1440
WIRE -19312 -1296 -19360 -1296
WIRE -19184 -1296 -19184 -1312
WIRE -19184 -1296 -19216 -1296
WIRE -17776 -1296 -17776 -1312
WIRE -12048 -1296 -12048 -1440
WIRE -12000 -1296 -12048 -1296
WIRE -11872 -1296 -11872 -1312
WIRE -11872 -1296 -11904 -1296
WIRE -10352 -1296 -10352 -1312
WIRE -6096 -1296 -6096 -1440
WIRE -6048 -1296 -6096 -1296
WIRE -5920 -1296 -5920 -1312
WIRE -5920 -1296 -5952 -1296
WIRE -4400 -1296 -4400 -1312
WIRE 1328 -1296 1328 -1360
WIRE 1376 -1296 1328 -1296
WIRE 1504 -1296 1504 -1312
WIRE 1504 -1296 1472 -1296
WIRE -165952 -1280 -165952 -1312
WIRE -165952 -1280 -166016 -1280
WIRE -164304 -1280 -164304 -1312
WIRE -164304 -1280 -164368 -1280
WIRE -162896 -1280 -162896 -1312
WIRE -162896 -1280 -162960 -1280
WIRE -161248 -1280 -161248 -1312
WIRE -161248 -1280 -161312 -1280
WIRE -153936 -1280 -153936 -1312
WIRE -153936 -1280 -154000 -1280
WIRE -147984 -1280 -147984 -1312
WIRE -147984 -1280 -148048 -1280
WIRE -134384 -1280 -134384 -1312
WIRE -134384 -1280 -134448 -1280
WIRE -126960 -1280 -126960 -1312
WIRE -126960 -1280 -127024 -1280
WIRE -121008 -1280 -121008 -1312
WIRE -121008 -1280 -121072 -1280
WIRE -48320 -1280 -48320 -1296
WIRE -46672 -1280 -46672 -1296
WIRE -43632 -1280 -43632 -1296
WIRE -41984 -1280 -41984 -1296
WIRE -37904 -1280 -37904 -1424
WIRE -37856 -1280 -37904 -1280
WIRE -37728 -1280 -37728 -1296
WIRE -37728 -1280 -37760 -1280
WIRE -36256 -1280 -36256 -1424
WIRE -36208 -1280 -36256 -1280
WIRE -36080 -1280 -36080 -1296
WIRE -36080 -1280 -36112 -1280
WIRE -34672 -1280 -34672 -1296
WIRE -31952 -1280 -31952 -1424
WIRE -31904 -1280 -31952 -1280
WIRE -31776 -1280 -31776 -1296
WIRE -31776 -1280 -31808 -1280
WIRE -30304 -1280 -30304 -1424
WIRE -30256 -1280 -30304 -1280
WIRE -30128 -1280 -30128 -1296
WIRE -30128 -1280 -30160 -1280
WIRE -28720 -1280 -28720 -1296
WIRE -22992 -1280 -22992 -1424
WIRE -22944 -1280 -22992 -1280
WIRE -22816 -1280 -22816 -1296
WIRE -22816 -1280 -22848 -1280
WIRE -17952 -1280 -17952 -1424
WIRE -17904 -1280 -17952 -1280
WIRE -17776 -1280 -17776 -1296
WIRE -17776 -1280 -17808 -1280
WIRE -16256 -1280 -16256 -1296
WIRE -10528 -1280 -10528 -1424
WIRE -10480 -1280 -10528 -1280
WIRE -10352 -1280 -10352 -1296
WIRE -10352 -1280 -10384 -1280
WIRE -4576 -1280 -4576 -1424
WIRE -4528 -1280 -4576 -1280
WIRE -4400 -1280 -4400 -1296
WIRE -4400 -1280 -4432 -1280
WIRE -170592 -1264 -170592 -1296
WIRE -170592 -1264 -170656 -1264
WIRE -168944 -1264 -168944 -1296
WIRE -168944 -1264 -169008 -1264
WIRE -159840 -1264 -159840 -1296
WIRE -159840 -1264 -159904 -1264
WIRE -152416 -1264 -152416 -1296
WIRE -152416 -1264 -152480 -1264
WIRE -146464 -1264 -146464 -1296
WIRE -146464 -1264 -146528 -1264
WIRE -132864 -1264 -132864 -1296
WIRE -132864 -1264 -132928 -1264
WIRE -60176 -1264 -60176 -1280
WIRE -58528 -1264 -58528 -1280
WIRE -54224 -1264 -54224 -1280
WIRE -52576 -1264 -52576 -1280
WIRE -48496 -1264 -48496 -1408
WIRE -48448 -1264 -48496 -1264
WIRE -48320 -1264 -48320 -1280
WIRE -48320 -1264 -48352 -1264
WIRE -46848 -1264 -46848 -1408
WIRE -46800 -1264 -46848 -1264
WIRE -46672 -1264 -46672 -1280
WIRE -46672 -1264 -46704 -1264
WIRE -45264 -1264 -45264 -1280
WIRE -43808 -1264 -43808 -1408
WIRE -43760 -1264 -43808 -1264
WIRE -43632 -1264 -43632 -1280
WIRE -43632 -1264 -43664 -1264
WIRE -42160 -1264 -42160 -1408
WIRE -42112 -1264 -42160 -1264
WIRE -41984 -1264 -41984 -1280
WIRE -41984 -1264 -42016 -1264
WIRE -40576 -1264 -40576 -1280
WIRE -34848 -1264 -34848 -1408
WIRE -34800 -1264 -34848 -1264
WIRE -34672 -1264 -34672 -1280
WIRE -34672 -1264 -34704 -1264
WIRE -33152 -1264 -33152 -1280
WIRE -28896 -1264 -28896 -1408
WIRE -28848 -1264 -28896 -1264
WIRE -28720 -1264 -28720 -1280
WIRE -28720 -1264 -28752 -1264
WIRE -27200 -1264 -27200 -1280
WIRE -16432 -1264 -16432 -1408
WIRE -16384 -1264 -16432 -1264
WIRE -16256 -1264 -16256 -1280
WIRE -16256 -1264 -16288 -1264
WIRE -3120 -1264 -3120 -1280
WIRE -3104 -1264 -3120 -1264
WIRE -1472 -1264 -1472 -1280
WIRE -1456 -1264 -1472 -1264
WIRE -182448 -1248 -182448 -1280
WIRE -182448 -1248 -182512 -1248
WIRE -180800 -1248 -180800 -1280
WIRE -180800 -1248 -180864 -1248
WIRE -176496 -1248 -176496 -1280
WIRE -176496 -1248 -176560 -1248
WIRE -174848 -1248 -174848 -1280
WIRE -174848 -1248 -174912 -1248
WIRE -167536 -1248 -167536 -1280
WIRE -167536 -1248 -167600 -1248
WIRE -158320 -1248 -158320 -1280
WIRE -158320 -1248 -158384 -1248
WIRE -94112 -1248 -94112 -1264
WIRE -92464 -1248 -92464 -1264
WIRE -71120 -1248 -71120 -1264
WIRE -69472 -1248 -69472 -1264
WIRE -66080 -1248 -66080 -1264
WIRE -64432 -1248 -64432 -1264
WIRE -60352 -1248 -60352 -1392
WIRE -60304 -1248 -60352 -1248
WIRE -60176 -1248 -60176 -1264
WIRE -60176 -1248 -60208 -1248
WIRE -58704 -1248 -58704 -1392
WIRE -58656 -1248 -58704 -1248
WIRE -58528 -1248 -58528 -1264
WIRE -58528 -1248 -58560 -1248
WIRE -57120 -1248 -57120 -1264
WIRE -54400 -1248 -54400 -1392
WIRE -54352 -1248 -54400 -1248
WIRE -54224 -1248 -54224 -1264
WIRE -54224 -1248 -54256 -1248
WIRE -52752 -1248 -52752 -1392
WIRE -52704 -1248 -52752 -1248
WIRE -52576 -1248 -52576 -1264
WIRE -52576 -1248 -52608 -1248
WIRE -51168 -1248 -51168 -1264
WIRE -45440 -1248 -45440 -1392
WIRE -45392 -1248 -45440 -1248
WIRE -45264 -1248 -45264 -1264
WIRE -45264 -1248 -45296 -1248
WIRE -40752 -1248 -40752 -1392
WIRE -40704 -1248 -40752 -1248
WIRE -40576 -1248 -40576 -1264
WIRE -40576 -1248 -40608 -1248
WIRE -39056 -1248 -39056 -1264
WIRE -33328 -1248 -33328 -1392
WIRE -33280 -1248 -33328 -1248
WIRE -33152 -1248 -33152 -1264
WIRE -33152 -1248 -33184 -1248
WIRE -27376 -1248 -27376 -1392
WIRE -27328 -1248 -27376 -1248
WIRE -27200 -1248 -27200 -1264
WIRE -27200 -1248 -27232 -1248
WIRE -14976 -1248 -14976 -1264
WIRE -14960 -1248 -14976 -1248
WIRE -13328 -1248 -13328 -1264
WIRE -13312 -1248 -13328 -1248
WIRE -9024 -1248 -9024 -1264
WIRE -9008 -1248 -9024 -1248
WIRE -7376 -1248 -7376 -1264
WIRE -7360 -1248 -7376 -1248
WIRE -3920 -1248 -3920 -1280
WIRE -2272 -1248 -2272 -1280
WIRE -64 -1248 -64 -1264
WIRE -48 -1248 -64 -1248
WIRE -189760 -1232 -189760 -1264
WIRE -189760 -1232 -189824 -1232
WIRE -188352 -1232 -188352 -1264
WIRE -188352 -1232 -188416 -1232
WIRE -186704 -1232 -186704 -1264
WIRE -186704 -1232 -186768 -1232
WIRE -179392 -1232 -179392 -1264
WIRE -179392 -1232 -179456 -1232
WIRE -173440 -1232 -173440 -1264
WIRE -173440 -1232 -173504 -1232
WIRE -105968 -1232 -105968 -1248
WIRE -104320 -1232 -104320 -1248
WIRE -100016 -1232 -100016 -1248
WIRE -98368 -1232 -98368 -1248
WIRE -94288 -1232 -94288 -1376
WIRE -94240 -1232 -94288 -1232
WIRE -94112 -1232 -94112 -1248
WIRE -94112 -1232 -94144 -1232
WIRE -92640 -1232 -92640 -1376
WIRE -92592 -1232 -92640 -1232
WIRE -92464 -1232 -92464 -1248
WIRE -92464 -1232 -92496 -1232
WIRE -91056 -1232 -91056 -1248
WIRE -82976 -1232 -82976 -1248
WIRE -81328 -1232 -81328 -1248
WIRE -77024 -1232 -77024 -1248
WIRE -75376 -1232 -75376 -1248
WIRE -71296 -1232 -71296 -1376
WIRE -71248 -1232 -71296 -1232
WIRE -71120 -1232 -71120 -1248
WIRE -71120 -1232 -71152 -1232
WIRE -69648 -1232 -69648 -1376
WIRE -69600 -1232 -69648 -1232
WIRE -69472 -1232 -69472 -1248
WIRE -69472 -1232 -69504 -1232
WIRE -68064 -1232 -68064 -1248
WIRE -66256 -1232 -66256 -1376
WIRE -66208 -1232 -66256 -1232
WIRE -66080 -1232 -66080 -1248
WIRE -66080 -1232 -66112 -1232
WIRE -64608 -1232 -64608 -1376
WIRE -64560 -1232 -64608 -1232
WIRE -64432 -1232 -64432 -1248
WIRE -64432 -1232 -64464 -1232
WIRE -63024 -1232 -63024 -1248
WIRE -57296 -1232 -57296 -1376
WIRE -57248 -1232 -57296 -1232
WIRE -57120 -1232 -57120 -1248
WIRE -57120 -1232 -57152 -1232
WIRE -55600 -1232 -55600 -1248
WIRE -51344 -1232 -51344 -1376
WIRE -51296 -1232 -51344 -1232
WIRE -51168 -1232 -51168 -1248
WIRE -51168 -1232 -51200 -1232
WIRE -49648 -1232 -49648 -1248
WIRE -39232 -1232 -39232 -1376
WIRE -39184 -1232 -39232 -1232
WIRE -39056 -1232 -39056 -1248
WIRE -39056 -1232 -39088 -1232
WIRE -25920 -1232 -25920 -1248
WIRE -25904 -1232 -25920 -1232
WIRE -24272 -1232 -24272 -1248
WIRE -24256 -1232 -24272 -1232
WIRE -20880 -1232 -20880 -1248
WIRE -20864 -1232 -20880 -1232
WIRE -19232 -1232 -19232 -1248
WIRE -19216 -1232 -19232 -1232
WIRE -15776 -1232 -15776 -1264
WIRE -14128 -1232 -14128 -1264
WIRE -11920 -1232 -11920 -1248
WIRE -11904 -1232 -11920 -1232
WIRE -9824 -1232 -9824 -1264
WIRE -8176 -1232 -8176 -1264
WIRE -5968 -1232 -5968 -1248
WIRE -5952 -1232 -5968 -1232
WIRE -864 -1232 -864 -1264
WIRE 1456 -1232 1456 -1248
WIRE 1472 -1232 1456 -1232
WIRE -185296 -1216 -185296 -1248
WIRE -185296 -1216 -185360 -1216
WIRE -177872 -1216 -177872 -1248
WIRE -177872 -1216 -177936 -1216
WIRE -171920 -1216 -171920 -1248
WIRE -171920 -1216 -171984 -1216
WIRE -114928 -1216 -114928 -1232
WIRE -113280 -1216 -113280 -1232
WIRE -111872 -1216 -111872 -1232
WIRE -110224 -1216 -110224 -1232
WIRE -106144 -1216 -106144 -1360
WIRE -106096 -1216 -106144 -1216
WIRE -105968 -1216 -105968 -1232
WIRE -105968 -1216 -106000 -1216
WIRE -104496 -1216 -104496 -1360
WIRE -104448 -1216 -104496 -1216
WIRE -104320 -1216 -104320 -1232
WIRE -104320 -1216 -104352 -1216
WIRE -102912 -1216 -102912 -1232
WIRE -100192 -1216 -100192 -1360
WIRE -100144 -1216 -100192 -1216
WIRE -100016 -1216 -100016 -1232
WIRE -100016 -1216 -100048 -1216
WIRE -98544 -1216 -98544 -1360
WIRE -98496 -1216 -98544 -1216
WIRE -98368 -1216 -98368 -1232
WIRE -98368 -1216 -98400 -1216
WIRE -96960 -1216 -96960 -1232
WIRE -91232 -1216 -91232 -1360
WIRE -91184 -1216 -91232 -1216
WIRE -91056 -1216 -91056 -1232
WIRE -91056 -1216 -91088 -1216
WIRE -88880 -1216 -88880 -1232
WIRE -87232 -1216 -87232 -1232
WIRE -83152 -1216 -83152 -1360
WIRE -83104 -1216 -83152 -1216
WIRE -82976 -1216 -82976 -1232
WIRE -82976 -1216 -83008 -1216
WIRE -81504 -1216 -81504 -1360
WIRE -81456 -1216 -81504 -1216
WIRE -81328 -1216 -81328 -1232
WIRE -81328 -1216 -81360 -1216
WIRE -79920 -1216 -79920 -1232
WIRE -77200 -1216 -77200 -1360
WIRE -77152 -1216 -77200 -1216
WIRE -77024 -1216 -77024 -1232
WIRE -77024 -1216 -77056 -1216
WIRE -75552 -1216 -75552 -1360
WIRE -75504 -1216 -75552 -1216
WIRE -75376 -1216 -75376 -1232
WIRE -75376 -1216 -75408 -1216
WIRE -73968 -1216 -73968 -1232
WIRE -68240 -1216 -68240 -1360
WIRE -68192 -1216 -68240 -1216
WIRE -68064 -1216 -68064 -1232
WIRE -68064 -1216 -68096 -1216
WIRE -63200 -1216 -63200 -1360
WIRE -63152 -1216 -63200 -1216
WIRE -63024 -1216 -63024 -1232
WIRE -63024 -1216 -63056 -1216
WIRE -61504 -1216 -61504 -1232
WIRE -55776 -1216 -55776 -1360
WIRE -55728 -1216 -55776 -1216
WIRE -55600 -1216 -55600 -1232
WIRE -55600 -1216 -55632 -1216
WIRE -49824 -1216 -49824 -1360
WIRE -49776 -1216 -49824 -1216
WIRE -49648 -1216 -49648 -1232
WIRE -49648 -1216 -49680 -1216
WIRE -37776 -1216 -37776 -1232
WIRE -37760 -1216 -37776 -1216
WIRE -36128 -1216 -36128 -1232
WIRE -36112 -1216 -36128 -1216
WIRE -31824 -1216 -31824 -1232
WIRE -31808 -1216 -31824 -1216
WIRE -30176 -1216 -30176 -1232
WIRE -30160 -1216 -30176 -1216
WIRE -26720 -1216 -26720 -1248
WIRE -25072 -1216 -25072 -1248
WIRE -22864 -1216 -22864 -1232
WIRE -22848 -1216 -22864 -1216
WIRE -21680 -1216 -21680 -1248
WIRE -20032 -1216 -20032 -1248
WIRE -17824 -1216 -17824 -1232
WIRE -17808 -1216 -17824 -1216
WIRE -12720 -1216 -12720 -1248
WIRE -10400 -1216 -10400 -1232
WIRE -10384 -1216 -10400 -1216
WIRE -6768 -1216 -6768 -1248
WIRE -4448 -1216 -4448 -1232
WIRE -4432 -1216 -4448 -1216
WIRE 656 -1216 656 -1248
WIRE -183776 -1200 -183776 -1232
WIRE -183776 -1200 -183840 -1200
WIRE -119568 -1200 -119568 -1216
WIRE -117920 -1200 -117920 -1216
WIRE -115104 -1200 -115104 -1344
WIRE -115056 -1200 -115104 -1200
WIRE -114928 -1200 -114928 -1216
WIRE -114928 -1200 -114960 -1200
WIRE -113456 -1200 -113456 -1344
WIRE -113408 -1200 -113456 -1200
WIRE -113280 -1200 -113280 -1216
WIRE -113280 -1200 -113312 -1200
WIRE -112048 -1200 -112048 -1344
WIRE -112000 -1200 -112048 -1200
WIRE -111872 -1200 -111872 -1216
WIRE -111872 -1200 -111904 -1200
WIRE -110400 -1200 -110400 -1344
WIRE -110352 -1200 -110400 -1200
WIRE -110224 -1200 -110224 -1216
WIRE -110224 -1200 -110256 -1200
WIRE -108816 -1200 -108816 -1216
WIRE -103088 -1200 -103088 -1344
WIRE -103040 -1200 -103088 -1200
WIRE -102912 -1200 -102912 -1216
WIRE -102912 -1200 -102944 -1200
WIRE -101392 -1200 -101392 -1216
WIRE -97136 -1200 -97136 -1344
WIRE -97088 -1200 -97136 -1200
WIRE -96960 -1200 -96960 -1216
WIRE -96960 -1200 -96992 -1200
WIRE -95440 -1200 -95440 -1216
WIRE -89056 -1200 -89056 -1344
WIRE -89008 -1200 -89056 -1200
WIRE -88880 -1200 -88880 -1216
WIRE -88880 -1200 -88912 -1200
WIRE -87408 -1200 -87408 -1344
WIRE -87360 -1200 -87408 -1200
WIRE -87232 -1200 -87232 -1216
WIRE -87232 -1200 -87264 -1200
WIRE -85824 -1200 -85824 -1216
WIRE -80096 -1200 -80096 -1344
WIRE -80048 -1200 -80096 -1200
WIRE -79920 -1200 -79920 -1216
WIRE -79920 -1200 -79952 -1200
WIRE -78400 -1200 -78400 -1216
WIRE -74144 -1200 -74144 -1344
WIRE -74096 -1200 -74144 -1200
WIRE -73968 -1200 -73968 -1216
WIRE -73968 -1200 -74000 -1200
WIRE -72448 -1200 -72448 -1216
WIRE -61680 -1200 -61680 -1344
WIRE -61632 -1200 -61680 -1200
WIRE -61504 -1200 -61504 -1216
WIRE -61504 -1200 -61536 -1200
WIRE -48368 -1200 -48368 -1216
WIRE -48352 -1200 -48368 -1200
WIRE -46720 -1200 -46720 -1216
WIRE -46704 -1200 -46720 -1200
WIRE -43680 -1200 -43680 -1216
WIRE -43664 -1200 -43680 -1200
WIRE -42032 -1200 -42032 -1216
WIRE -42016 -1200 -42032 -1200
WIRE -38576 -1200 -38576 -1232
WIRE -36928 -1200 -36928 -1232
WIRE -34720 -1200 -34720 -1216
WIRE -34704 -1200 -34720 -1200
WIRE -32624 -1200 -32624 -1232
WIRE -30976 -1200 -30976 -1232
WIRE -28768 -1200 -28768 -1216
WIRE -28752 -1200 -28768 -1200
WIRE -23664 -1200 -23664 -1232
WIRE -18624 -1200 -18624 -1232
WIRE -16304 -1200 -16304 -1216
WIRE -16288 -1200 -16304 -1200
WIRE -11200 -1200 -11200 -1232
WIRE -5248 -1200 -5248 -1232
WIRE -145024 -1184 -145024 -1200
WIRE -143376 -1184 -143376 -1200
WIRE -131424 -1184 -131424 -1200
WIRE -129776 -1184 -129776 -1200
WIRE -125472 -1184 -125472 -1200
WIRE -123824 -1184 -123824 -1200
WIRE -119744 -1184 -119744 -1328
WIRE -119696 -1184 -119744 -1184
WIRE -119568 -1184 -119568 -1200
WIRE -119568 -1184 -119600 -1184
WIRE -118096 -1184 -118096 -1328
WIRE -118048 -1184 -118096 -1184
WIRE -117920 -1184 -117920 -1200
WIRE -117920 -1184 -117952 -1184
